Version 4.1
SHEET 1 4540 1012
WIRE 336 384 160 384
WIRE 1504 384 1504 304
WIRE 160 400 160 384
WIRE 720 400 560 400
WIRE 848 400 800 400
WIRE 880 400 848 400
WIRE 1168 400 1168 144
WIRE -144 416 -144 368
WIRE -80 416 -144 416
WIRE -16 416 -80 416
WIRE 368 416 368 368
WIRE 624 416 368 416
WIRE 688 416 624 416
WIRE 848 416 848 400
WIRE 1088 416 928 416
WIRE -80 432 -80 416
WIRE 336 432 336 384
WIRE 368 432 336 432
WIRE 1344 432 1344 352
WIRE 1456 432 1344 432
WIRE -16 464 -16 416
WIRE 0 464 -16 464
WIRE 336 496 320 496
WIRE 368 496 368 432
WIRE 464 496 368 496
WIRE 512 496 512 176
WIRE 512 496 464 496
WIRE 624 496 624 480
WIRE 624 496 544 496
WIRE 848 496 624 496
WIRE 1504 512 1504 480
WIRE 1504 512 1328 512
WIRE -80 528 -80 496
WIRE 0 528 -80 528
WIRE 336 528 336 496
WIRE 368 528 336 528
WIRE 688 544 688 416
WIRE 688 544 640 544
WIRE -48 576 -176 576
WIRE 368 576 368 528
WIRE 416 576 368 576
WIRE 464 576 464 560
WIRE 464 576 416 576
WIRE 560 576 560 400
WIRE 560 576 464 576
WIRE -48 592 -48 576
WIRE 0 592 -48 592
WIRE 336 624 320 624
WIRE 688 624 576 624
WIRE 1088 624 1088 416
WIRE 1088 624 768 624
WIRE 1328 624 1328 512
WIRE 1712 624 1712 448
WIRE 1712 624 1328 624
WIRE 0 656 -176 656
WIRE 416 656 416 640
WIRE 416 656 368 656
WIRE 512 656 512 560
WIRE 512 656 416 656
WIRE 544 656 544 496
WIRE 544 656 512 656
WIRE 976 672 960 672
WIRE 1168 672 1168 480
WIRE 1168 672 976 672
WIRE 784 704 656 704
WIRE 160 736 160 720
WIRE 368 736 368 656
WIRE 368 736 160 736
WIRE -176 752 -176 656
WIRE 336 768 336 624
WIRE 336 768 -48 768
WIRE 576 768 576 624
WIRE 576 768 336 768
WIRE 640 768 640 544
WIRE 784 768 640 768
WIRE 976 768 960 768
WIRE 1216 768 1216 304
WIRE 1216 768 976 768
WIRE 656 912 656 704
FLAG 848 240 0
FLAG 1040 176 0
FLAG 288 288 0
FLAG 1376 48 0
FLAG 1712 624 0
FLAG 656 992 0
FLAG 928 496 0
FLAG -48 832 0
FLAG -176 816 0
FLAG 512 656 0
FLAG 656 256 0
SYMBOL voltage -192 48 R0
WINDOW 3 -219 65 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 -153 101 Left 2
SYMATTR Value SINE(0 265 50)
SYMATTR SpiceLine Rser=0.001
SYMATTR InstName V1
SYMBOL diode 48 80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4007
SYMBOL diode 48 224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4007
SYMBOL diode 192 80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4007
SYMBOL diode 192 224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4007
SYMBOL cap 272 80 R0
SYMATTR InstName C1
SYMATTR Value 220µ
SYMBOL ind 1024 80 M180
WINDOW 0 -40 76 Left 2
WINDOW 3 -65 50 Left 2
SYMATTR InstName L1
SYMATTR Value 115µ
SYMATTR Type ind
SYMBOL nmos 880 320 R0
SYMATTR InstName M1
SYMATTR Value STN3N45K3
SYMBOL ind 1104 -32 M0
WINDOW 0 -38 35 Left 2
WINDOW 3 -74 64 Left 2
SYMATTR InstName L2
SYMATTR Value 1.57µ
SYMATTR Type ind
SYMBOL diode 1200 0 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value MBR20100CT
SYMBOL cap 400 0 R0
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL res 480 -32 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL diode 640 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value MUR460
SYMBOL ind 1024 80 R0
SYMATTR InstName L3
SYMATTR Value 2.76µ
SYMATTR Type ind
SYMBOL res 1008 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 22
SYMBOL diode 912 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 -7 VTop 2
SYMATTR InstName D7
SYMATTR Value MUR460
SYMBOL res 800 32 R0
SYMATTR InstName Rstart
SYMATTR Value 68k
SYMBOL cap 832 176 R0
WINDOW 0 -20 13 Left 2
WINDOW 3 -6 48 Left 2
SYMATTR InstName Cvcc
SYMATTR Value 47µ
SYMBOL cap 1360 -16 R0
SYMATTR InstName C2
SYMATTR Value 220µ
SYMBOL cap 1440 -16 R0
SYMATTR InstName 220u
SYMATTR Value 220µ
SYMBOL cap 1504 -16 R0
SYMATTR InstName C5
SYMATTR Value 220µ
SYMBOL cap 1568 -16 R0
SYMATTR InstName C6
SYMATTR Value 220µ
SYMBOL cap 1632 -16 R0
SYMATTR InstName C7
SYMATTR Value 220µ
SYMBOL res 1728 -32 R0
SYMATTR InstName R1
SYMATTR Value 2.5
SYMBOL res 1696 176 R0
SYMATTR InstName R4
SYMATTR Value 9.53k
SYMBOL res 1696 352 R0
SYMATTR InstName R5
SYMATTR Value 2.2k
SYMBOL res 1632 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL cap 1680 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL res 1152 384 R0
SYMATTR InstName R7
SYMATTR Value 3.3k
SYMBOL res 640 896 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 912 400 R0
SYMATTR InstName R11
SYMATTR Value 0.25
SYMBOL res 784 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 220
SYMBOL cap -64 768 R0
SYMATTR InstName C9
SYMATTR Value 680p
SYMBOL res -192 560 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL cap -192 752 R0
SYMATTR InstName C10
SYMATTR Value 1.5n
SYMBOL diode 480 560 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL diode 432 640 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL res 832 400 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 816 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10
SYMBOL cap 496 496 R0
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL cap 608 416 R0
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL voltage 656 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.01
SYMATTR InstName V2
SYMATTR Value 18
SYMBOL cap -96 432 R0
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL PowerProducts\\LT1242 160 560 R0
SYMATTR InstName U3
SYMBOL Optos\\4N26 880 704 R180
SYMATTR InstName U1
SYMBOL References\\TLV431 1504 432 R0
SYMATTR InstName U2
TEXT 976 -48 Left 2 !K1 L1 L2 0.995
TEXT -408 312 Left 2 !.tran 25m
TEXT 976 -72 Left 2 !K2 L1 L3 0.995
TEXT 976 -96 Left 2 !K3 L2 L3 0.995
